Seq,動物醫院名稱,負責人,行政區,地址,電話
1,安生動物醫院,吳茂森,三民區,建國三路278號,2166677
2,義華動物醫院,鄭安佑,三民區,義華路342號,3839683
3,北平動物醫院,林紹熙,三民區,北平二街111號,3237226
4,中興動物醫院,張益福,三民區,大豐二路118-1號,3844631
5,健中動物醫院,李萬鵬,三民區,鼎中路230號,3474315
6,鼎山動物醫院,陳全城,三民區,鼎山街466號,3831359
7,惠明動物醫院,薛兆明,三民區,嫩江街58號,3161300
8,順仁動物醫院,王逸仁,三民區,正忠路101號,3844808
9,琍生動物醫院,馮琮顯,三民區,博愛一路273號,3236626
10,台大綜合動物醫院,曾英仁,三民區,博愛一路115號,3111576
11,永吉動物醫院,涂世治,三民區,建工路695號,3805131
12,全家福動物醫院,鍾勝昌,三民區,義華路51號,3845936
13,慈愛動物醫院九如分院,時培經,三民區,九如一路458號,3871966
14,正耘動物醫院,蕭文彬,左營區,自由三路390號,3416166
15,宏力動物醫院,馮宗宏,三民區,明誠一路326號,3102819
16,聖弘綜合動物醫院,葛玥妘,三民區,鼎中路753之37號,3103002
17,信德動物醫院,鄭輝崇,三民區,十全二路357號,3213016
18,十銓動物醫院,金昇輝,三民區,十全二路99號,3113797
19,明仁動物醫院,林旻遠,三民區,明哲路17號,3594649
20,聯合動物醫院,黃明祥,三民區,覺民路74號,3963977
21,藍天動物醫院,邱冠綾,三民區,博愛一路139號,3229200
22,社團法人高雄市關懷流浪動物協會,王小華,鼓山區,中華一路369號,5226699
23,張賽鴿動物醫院,張世民,三民區,澄清路535號,3815680
24,明誠動物醫院,蘇悌,三民區,明誠一路816號,3107276
25,加康動物醫院,向恆逸,三民區,覺民路524號,3860506
26,河堤動物醫院,楊淑如,三民區,民族一路529－6號,3102803
27,謝老闆動物醫院,謝慈陽,三民區,哈爾濱街29號,3222819
28,中興河堤動物醫院,曾彥霖,三民區,明吉路32號,3592702
29,品安動物醫院,高祥益,三民區,大昌二路448號,3851313
30,卡布動物醫院,林時民,左營區,至真路8號,3509921
31,立宏動物醫院,林立杰,三民區,大豐二路290號,3905656
32,晨希動物醫院,涂冠暉,三民區,建工路706號,3925857
33,台灣畜犬協會,施三德,三民區,大昌一路303之1號1樓,3893006
34,宏仁動物醫院,許恭峻,鼓山區,中華一路2號,5877588
35,嘉仁動物醫院,王俊益,鼓山區,九如四路1658號,5876094
36,長庚動物醫院,林忠勇,鼓山區,鼓山一路31-2號,5318288
37,博聯動物醫院,梁碩麟,鼓山區,中華一路350號,5229169
38,寶貝動物醫院,黃朝慶,鼓山區,九如四路1175號,5888268
39,富恩動物醫院,簡世鑫,鼓山區,文信路317,5502881
40,中興農十六動物醫院,古峰豪,鼓山區,大順一路935號,5503532
41,大揚動物醫院,李連洲,鼓山區,華榮路240之6號,5521133
42,高雄市動物保護處燕巢關愛園區A,葉坤松,鼓山區,萬壽路350號,5519059
43,高雄市動物保護處壽山關愛園區B,夏魁山,鼓山區,萬壽路350號,5519059
44,高雄市動物保護處壽山關愛園區C,夏魁山,鼓山區,萬壽路350號,5519059
45,高雄市動物保護處壽山關愛園區D,林琮峻,鼓山區,萬壽路350號,5519059
46,永馨動物醫院,陳淑萍,鼓山區,瑞豐街137號,5555909
47,九八寵物精品有限公司,鄭黃菊,鼓山區,文忠路86號,5522298
48,小新動物醫院,鍾耀宗,鼓山區,華榮路621,5539525
49,左營動物醫院,郭獻文,左營區,左營大路437號,5832343
50,博安動物醫院,薛博文,左營區,左營大路732號,5830479
51,勝泰動物醫院,陳渝鎧,左營區,自由二路182號,5585889
52,仁集動物醫院,蔡佩璋,左營區,民族一路1028-13號,3509821
53,柏正動物醫院,林軍在,左營區,自由二路17號,5581411
54,慈愛動物醫院高雄分院,劉宇祥,左營區,文敬路123巷30號,3495566
55,樂生動物醫院,鍾湘琳,左營區,曾子路79號,3450202
56,馬汀動物醫院,楊家禎,左營區,至聖路235號,5507327
57,嘉翔動物醫院,佘家文,左營區,自由四路35號,3485620
58,維康動物醫院,洪明仁,左營區,新庄仔路233之4號,3480208
59,大其動物醫院,宋亦祁,左營區,嘉慶街46號,5584913
60,心心動物醫院,蕭序諺,左營區,博愛二路202號,5563972
61,捷飛達動物醫院,陳俊傑,左營區,榮總路396號,3463666
62,高雄市寵物商業同業公會,蘇方誠,梓官區,和平路145-8號,6171789
63,米恩動物醫院,余偉智,左營區,新庄仔路556號,5565491
64,悅生動物醫院,李英瑞,左營區,大中二路260號,3453566
65,聖愛動物醫院,蔡東龍,左營區,中華一路3-1號,5874211
